Date,Open,High,Low,Close,Adj Close,Volume
2016-03-22,28.49,28.639999,28.25,28.610001,27.744398,5258700
2016-03-23,28.58,28.75,28.254999,28.42,27.560146,4987700
2016-03-24,28.200001,28.549999,28.066999,28.450001,27.589241,4163800
2016-03-28,28.51,28.531,28.209999,28.379999,27.521358,3162900
2016-03-29,28.26,28.43,27.9,28.4,27.540751,5980600
2016-03-30,28.540001,28.745001,28.25,28.379999,27.521358,4875900
2016-03-31,28.379999,28.76,28.08,28.66,27.792887,5304900
2016-04-01,28.620001,29.5,28.51,29.33,28.442614,8118500
2016-04-04,29.24,29.360001,28.860001,28.969999,28.093508,3868200
2016-04-05,28.610001,28.790001,28.4,28.610001,27.744398,5062000
2016-04-06,28.49,28.700001,28.120001,28.65,27.78319,4227800
2016-04-07,28.42,28.51,27.799999,27.969999,27.123764,6413400
2016-04-08,27.9,28.42,27.76,28.02,27.172251,6296500
2016-04-11,28.059999,28.41,27.860001,27.870001,27.026787,5655800
2016-04-12,27.969999,28.26,27.85,28.16,27.308012,6137100
2016-04-13,28.379999,28.940001,28.290001,28.92,28.045019,7194700
2016-04-14,28.799999,29.26,28.799999,29.08,28.20018,4526600
2016-04-15,29.290001,29.4,28.780001,28.940001,28.064415,3216300
2016-04-18,28.809999,29.18,28.76,29.129999,28.248667,2618500
2016-04-19,29.200001,29.870001,29.17,29.82,28.917789,7751600
2016-04-20,29.940001,30.76,29.940001,30.67,29.742071,11727100
2016-04-21,30.58,30.74,30.280001,30.42,29.499638,6627600
2016-04-22,30.030001,31.190001,30.030001,30.5,29.577217,9138500
2016-04-25,30.469999,30.889999,30.190001,30.440001,29.519033,5870200
2016-04-26,30.59,31.200001,30.450001,31.16,30.217249,7473100
2016-04-27,31.139999,31.139999,30.57,30.879999,29.945717,7985000
2016-04-28,30.620001,31.23,30.5,30.969999,30.032995,5919300
2016-04-29,30.780001,31.0,30.285,30.57,29.645098,4897800
2016-05-02,30.780001,31.450001,30.690001,31.33,30.382105,6897400
2016-05-03,30.99,31.18,30.629999,31.08,30.139668,5487300
2016-05-04,30.76,30.860001,30.129999,30.24,29.325085,6927400
2016-05-05,30.280001,30.43,29.790001,29.83,28.92749,5835800
2016-05-06,29.66,30.115,29.5,30.08,29.169924,6064900
2016-05-09,30.129999,30.334999,29.879999,29.959999,29.053555,2890900
2016-05-10,30.07,30.700001,30.040001,30.559999,29.635401,3707600
2016-05-11,30.360001,30.459999,29.9,29.93,29.024462,7770200
2016-05-12,30.209999,30.23,29.32,29.42,28.529892,9348800
2016-05-13,29.290001,29.65,28.950001,29.040001,28.16139,6895200
2016-05-16,29.040001,29.32,28.91,28.940001,28.064415,7667200
2016-05-17,28.790001,29.698999,28.73,29.27,28.384432,6261900
2016-05-18,29.27,30.125,29.209999,30.110001,29.199017,7386000
2016-05-19,29.860001,30.25,29.58,29.940001,29.034159,6118500
2016-05-20,30.040001,30.370001,29.74,29.879999,28.975973,4904800
2016-05-23,29.780001,30.030001,29.469999,29.83,28.92749,3354900
2016-05-24,30.0,30.440001,29.969999,30.299999,29.383268,4699200
2016-05-25,30.43,30.975,30.4,30.66,29.732378,6028900
2016-05-26,30.639999,30.98,30.4,30.889999,29.955416,5610800
2016-05-27,31.0,31.24,30.766001,31.16,30.217249,5267800
2016-05-31,31.379999,31.379999,31.02,31.200001,30.256039,5877600
2016-06-01,31.15,31.33,30.76,31.290001,30.343317,3105600
2016-06-02,31.25,31.290001,30.885,31.280001,30.33362,6280100
2016-06-03,30.92,31.190001,30.25,30.719999,29.790558,5753400
2016-06-06,30.73,31.09,30.700001,31.030001,30.091181,6480600
2016-06-07,31.110001,31.84,30.73,31.610001,30.653633,10576600
2016-06-08,31.59,31.969999,31.59,31.950001,30.983347,7481400
2016-06-09,31.719999,31.719999,31.200001,31.41,30.459682,5764600
2016-06-10,31.09,31.15,30.629999,30.799999,29.868137,5913200
2016-06-13,30.66,30.889999,30.4,30.440001,29.519033,5938200
2016-06-14,29.26,29.26,25.450001,26.450001,25.649752,66008700
2016-06-15,26.49,27.17,25.93,26.5,25.698238,26797600
2016-06-16,26.24,26.280001,25.6,26.0,25.213366,21833200
2016-06-17,25.969999,26.01,25.58,25.77,24.990324,18246400
2016-06-20,26.02,26.030001,25.32,25.549999,24.776979,18357500
2016-06-21,25.68,26.25,25.5,25.85,25.067905,12099400
2016-06-22,25.809999,26.23,25.465,25.5,24.728495,14686600
2016-06-23,25.780001,26.040001,25.5,26.0,25.213366,10441200
2016-06-24,24.950001,25.469999,24.549999,24.639999,23.894512,16053500
2016-06-27,24.299999,24.32,23.25,23.360001,22.65324,14954600
2016-06-28,23.709999,24.049999,23.6,23.93,23.205992,12055200
2016-06-29,24.17,24.84,24.07,24.83,24.078764,8153600
2016-06-30,24.98,25.280001,24.450001,25.280001,24.51515,10654600
2016-07-01,25.24,25.469999,25.09,25.35,24.583031,6368800
2016-07-05,25.379999,25.395,25.01,25.120001,24.359991,7663900
2016-07-06,24.85,25.459999,24.83,25.309999,24.544241,6206600
2016-07-07,25.35,26.08,25.309999,26.02,25.232761,14370600
2016-07-08,27.290001,27.48,27.0,27.309999,26.483728,12653100
2016-07-11,27.5,27.780001,27.355,27.67,26.83284,6781600
2016-07-12,28.0,28.15,27.825001,27.92,27.075277,7635200
2016-07-13,27.950001,28.18,27.629999,28.120001,27.269224,5206400
2016-07-14,28.59,28.66,28.09,28.299999,27.443779,5896100
2016-07-15,28.32,28.32,27.83,28.120001,27.269224,7254200
2016-07-18,28.5,28.700001,28.08,28.290001,27.434084,5102600
2016-07-19,28.25,28.415001,28.1,28.25,27.39529,5232100
2016-07-20,28.49,28.58,28.0,28.139999,27.288618,8941800
2016-07-21,28.059999,28.469999,27.57,28.26,27.404987,7627400
2016-07-22,28.610001,28.889999,27.950001,28.4,27.540751,11844000
2016-07-25,28.309999,28.389999,27.959999,28.09,27.240131,7300000
2016-07-26,28.129999,28.5,28.0,28.110001,27.259527,7762300
2016-07-27,27.98,28.23,27.865,28.139999,27.288618,5204900
2016-07-28,28.049999,28.190001,27.875,27.91,27.065577,7416700
2016-07-29,27.870001,28.09,27.75,27.879999,27.036484,8307500
2016-08-01,27.9,28.27,27.879999,27.91,27.065577,7053400
2016-08-02,27.879999,28.059999,27.32,27.35,26.522524,8237400
2016-08-03,27.379999,28.040001,27.34,27.870001,27.026787,6342500
2016-08-04,27.9,28.08,27.75,27.92,27.075277,4166800
2016-08-05,28.290001,28.43,28.145,28.219999,27.366199,5337600
2016-08-08,28.33,28.440001,27.985001,28.040001,27.191647,3884200
2016-08-09,28.049999,28.09,27.790001,27.879999,27.036484,7132600
2016-08-10,27.809999,27.91,27.459999,27.65,26.939056,6786400
2016-08-11,27.700001,27.870001,27.530001,27.610001,26.900084,5070700
2016-08-12,27.450001,27.879999,27.280001,27.68,26.968287,6822900
2016-08-15,27.860001,27.969999,27.705,27.74,27.026739,4782100
2016-08-16,27.639999,27.780001,27.299999,27.299999,26.598057,5086400
2016-08-17,27.309999,27.469999,27.225,27.379999,26.675997,5611000
2016-08-18,27.389999,27.4,27.16,27.290001,26.588316,5091300
2016-08-19,27.17,27.49,27.1,27.379999,26.675997,4949300
2016-08-22,27.370001,27.379999,27.129999,27.27,26.568827,3294400
2016-08-23,27.43,27.5,27.27,27.280001,26.578569,3644700
2016-08-24,27.33,27.49,27.07,27.120001,26.422686,4352000
2016-08-25,27.1,27.209999,26.91,27.01,26.315512,3224400
2016-08-26,27.1,27.15,26.6,26.860001,26.169371,7739100
2016-08-29,26.950001,27.290001,26.860001,27.17,26.471399,3718700
2016-08-30,27.25,27.370001,27.055,27.299999,26.598057,3362700
2016-08-31,27.309999,27.84,27.219999,27.83,27.114429,7819300
2016-09-01,27.83,28.01,27.395,27.76,27.046228,5099200
2016-09-02,27.860001,27.905001,27.58,27.799999,27.085199,3544500
2016-09-06,27.77,27.83,27.545,27.610001,26.900084,4833400
2016-09-07,27.48,27.84,27.35,27.809999,27.09494,2803100
2016-09-08,27.6,27.690001,27.280001,27.34,26.637026,9421800
2016-09-09,27.309999,27.68,26.93,26.93,26.23757,6698300
2016-09-12,26.780001,27.49,26.68,27.41,26.705227,6655000
2016-09-13,27.08,27.17,26.530001,26.719999,26.032969,8611500
2016-09-14,26.719999,26.98,26.549999,26.83,26.140141,6645300
2016-09-15,26.76,27.17,26.620001,27.049999,26.354483,5053300
2016-09-16,26.85,26.969999,26.67,26.91,26.218084,13467200
2016-09-19,27.030001,27.16,26.889999,27.040001,26.344742,5029100
2016-09-20,27.209999,27.209999,26.790001,26.799999,26.11091,3696300
2016-09-21,26.950001,27.23,26.75,27.059999,26.364227,6989700
2016-09-22,27.16,27.559999,26.950001,27.48,26.773426,6321900
2016-09-23,27.33,27.75,27.299999,27.389999,26.68574,5886600
2016-09-26,27.15,27.615,27.0,27.299999,26.598057,7150600
2016-09-27,27.26,27.855,27.18,27.809999,27.09494,5904000
2016-09-28,27.809999,27.950001,27.584999,27.82,27.104687,4815400
2016-09-29,27.77,27.889999,27.02,27.370001,26.666258,5794200
2016-09-30,27.629999,28.115,27.49,28.0,27.280058,7039800
2016-10-03,27.84,28.129999,27.51,27.58,26.870853,7193600
2016-10-04,27.700001,27.92,27.290001,27.33,26.627283,9736500
2016-10-05,27.4,28.02,27.290001,27.940001,27.221601,8118600
2016-10-06,27.85,27.91,26.934999,26.99,26.296026,11432300
2016-10-07,27.1,27.42,26.49,26.67,25.984255,11058200
2016-10-10,26.93,26.99,26.450001,26.73,26.042711,14331800
2016-10-11,26.73,26.860001,26.475,26.540001,25.857597,7960300
2016-10-12,26.49,26.629999,26.42,26.51,25.828369,5161800
2016-10-13,26.299999,26.530001,26.09,26.370001,25.691967,5588500
2016-10-14,26.639999,26.940001,26.525,26.700001,26.013485,6678400
2016-10-17,26.66,26.82,26.389999,26.42,25.740681,5834100
2016-10-18,26.74,26.809999,26.549999,26.639999,25.955025,6227300
2016-10-19,26.530001,27.110001,26.530001,27.0,26.305769,4252100
2016-10-20,27.049999,27.370001,26.940001,27.129999,26.432425,10757400
2016-10-21,27.870001,28.379999,27.639999,28.23,27.504143,13331900
2016-10-24,28.41,29.02,28.41,28.790001,28.049746,9113400
2016-10-25,28.73,28.889999,28.450001,28.58,27.845142,5785600
2016-10-26,28.389999,28.865,28.295,28.700001,27.962055,5130800
2016-10-27,28.85,29.125,28.77,28.940001,28.195887,5431600
2016-10-28,29.030001,29.325001,28.76,29.1,28.351772,7759600
2016-10-31,29.290001,29.290001,28.57,28.59,27.854889,6857200
2016-11-01,28.77,29.02,28.34,28.559999,27.825657,7629200
2016-11-02,28.549999,28.809999,28.379999,28.42,27.689259,6112400
2016-11-03,28.48,28.48,28.08,28.129999,27.532656,4990500
2016-11-04,28.26,28.6,28.0,28.219999,27.620741,5915100
2016-11-07,28.82,29.115,28.629999,29.110001,28.491846,6653400
2016-11-08,28.889999,29.0,28.4,28.700001,28.090553,5310100
2016-11-09,28.950001,30.299999,28.84,30.219999,29.57827,11493400
2016-11-10,30.559999,31.74,30.51,31.610001,30.938755,11400100
2016-11-11,31.450001,32.610001,31.4,32.48,31.790283,16845100
2016-11-14,32.77,33.810001,32.75,33.720001,33.003948,12311900
2016-11-15,33.630001,33.630001,32.639999,33.34,32.632023,10573000
2016-11-16,33.080002,33.240002,32.560001,32.610001,31.917524,9094700
2016-11-17,32.830002,33.470001,32.43,33.43,32.720112,10709700
2016-11-18,33.490002,33.689999,33.16,33.619999,32.906071,7069500
2016-11-21,33.720001,33.849998,33.290001,33.619999,32.906071,7134600
2016-11-22,33.84,34.330002,33.75,33.970001,33.248642,8149800
2016-11-23,34.0,35.02,33.93,34.959999,34.217621,11393300
2016-11-25,34.990002,35.02,34.650002,34.700001,33.963142,3022500
2016-11-28,34.48,34.48,33.790001,33.900002,33.18013,6247700
2016-11-29,34.049999,34.16,33.799999,33.799999,33.082253,4282500
2016-11-30,34.189999,34.669998,33.98,34.560001,33.826118,8560700
2016-12-01,34.68,35.450001,34.57,35.07,34.325283,9961900
2016-12-02,35.049999,35.099998,34.455002,34.490002,33.757599,7112600
2016-12-05,34.849998,35.52,34.810001,35.110001,34.364433,5922700
2016-12-06,35.27,35.700001,34.915001,35.66,34.902756,5031200
2016-12-07,35.23,36.27,34.98,36.18,35.411713,6103300
2016-12-08,36.279999,36.77,36.084,36.650002,35.871731,6651600
2016-12-09,36.540001,36.77,36.220001,36.529999,35.754276,5659600
2016-12-12,36.450001,36.68,35.799999,35.939999,35.176807,6647500
2016-12-13,36.130001,36.389999,35.580002,36.27,35.499802,7663400
2016-12-14,35.970001,36.419998,35.57,35.939999,35.176807,9938400
2016-12-15,36.259998,37.130001,35.939999,36.93,36.145786,11704400
2016-12-16,37.09,37.099998,36.514999,36.630001,35.852158,7000100
2016-12-19,36.57,36.959999,36.509998,36.900002,36.116425,5526600
2016-12-20,37.060001,37.259998,36.849998,37.259998,36.468777,5100600
2016-12-21,37.310001,37.310001,36.950001,37.099998,36.312172,2778300
2016-12-22,37.099998,37.099998,36.669998,36.880001,36.096844,3958900
2016-12-23,36.810001,36.970001,36.669998,36.970001,36.18494,2970500
2016-12-27,37.130001,37.18,36.919998,37.0,36.214298,2208400
2016-12-28,37.07,37.099998,36.200001,36.240002,35.47044,4830700
2016-12-29,36.389999,36.66,35.919998,36.09,35.32362,3486900
2016-12-30,36.130001,36.459999,36.080002,36.27,35.499802,3452600
2017-01-03,36.75,37.169998,36.59,37.060001,36.273026,6058100
2017-01-04,37.299999,38.055,37.145,37.93,37.124554,6040100
2017-01-05,37.66,37.740002,36.400002,36.91,36.126205,6850800
2017-01-06,37.09,37.48,36.880001,37.130001,36.341541,5110200
2017-01-09,36.91,37.075001,36.52,36.900002,36.116425,3955400
2017-01-10,37.029999,37.490002,36.724998,36.959999,36.175148,5033200
2017-01-11,36.810001,36.810001,35.66,36.360001,35.587894,11639100
2017-01-12,36.16,36.195,35.599998,36.130001,35.362774,6484300
2017-01-13,36.34,36.830002,36.064999,36.32,35.548744,4401200
2017-01-17,36.099998,36.23,35.369999,35.509998,34.755939,4693300
2017-01-18,35.790001,35.919998,35.169998,35.900002,35.137657,3943600
2017-01-19,35.959999,36.139999,35.560001,35.610001,34.853817,6150000
2017-01-20,35.98,36.849998,35.849998,36.240002,35.47044,8954500
2017-01-23,36.029999,36.490002,35.610001,35.77,35.010418,6846600
2017-01-24,35.970001,36.369999,35.880001,36.080002,35.313839,4117800
2017-01-25,36.389999,36.494999,35.75,35.91,35.147449,6387200
2017-01-26,36.02,36.700001,35.880001,36.689999,35.910877,7572200
2017-01-27,36.689999,36.790001,36.349998,36.630001,35.852158,5956700
2017-01-30,36.450001,36.529999,36.0,36.470001,35.695557,4665100
2017-01-31,36.299999,36.535,35.560001,35.82,35.059361,5993100
2017-02-01,36.060001,36.580002,35.884998,36.0,35.235531,5258000
2017-02-02,35.639999,35.810001,35.189999,35.34,34.714909,5636500
2017-02-03,35.950001,36.735001,35.650002,36.509998,35.864212,7493400
2017-02-06,36.25,36.549999,36.16,36.450001,35.805271,4385600
2017-02-07,36.639999,36.779999,35.959999,36.049999,35.412346,5583400
2017-02-08,35.880001,35.880001,35.380001,35.77,35.137302,4228700
2017-02-09,35.77,36.595001,35.68,36.490002,35.84457,4838600
2017-02-10,36.73,36.799999,36.150002,36.220001,35.579342,5527100
2017-02-13,36.43,36.790001,36.32,36.650002,36.00174,7151700
2017-02-14,36.630001,37.400002,36.540001,37.32,36.659885,4599000
2017-02-15,37.330002,37.75,37.169998,37.279999,36.62059,4296900
2017-02-16,37.189999,37.290001,36.549999,36.849998,36.198196,3616200
2017-02-17,36.580002,36.759998,36.055,36.68,36.031208,5917000
2017-02-21,37.110001,37.34,36.860001,36.860001,36.208027,3842900
2017-02-22,36.59,37.029999,36.540001,36.779999,36.12944,2658500
2017-02-23,36.860001,36.919998,36.279999,36.630001,35.982086,3122300
2017-02-24,36.25,36.48,36.110001,36.48,35.834743,4575000
2017-02-27,36.5,36.959999,35.950001,36.939999,36.286606,4195900
2017-02-28,36.77,36.853001,35.75,36.240002,35.598991,7566900
2017-03-01,37.18,37.415001,36.710999,36.889999,36.237492,5994500
2017-03-02,36.880001,36.98,35.919998,35.970001,35.333767,6618900
2017-03-03,35.900002,36.169998,35.689999,36.049999,35.412346,5091900
2017-03-06,35.799999,35.810001,35.32,35.580002,34.950665,5115900
2017-03-07,35.57,35.939999,35.360001,35.599998,34.970306,4149400
2017-03-08,35.900002,36.099998,35.639999,35.709999,35.078362,3679900
2017-03-09,35.919998,36.150002,35.68,35.849998,35.215885,3208000
2017-03-10,36.080002,36.200001,35.779999,36.009998,35.373058,4307300
2017-03-13,35.990002,36.169998,35.720001,36.029999,35.392704,3894100
2017-03-14,35.75,35.98,35.645,35.919998,35.284649,3579900
2017-03-15,36.029999,36.18,35.68,35.799999,35.166771,6428700
2017-03-16,36.009998,36.084999,35.705002,35.830002,35.196243,4818400
2017-03-17,35.73,35.73,34.860001,35.119999,34.498802,10581400
2017-03-20,35.080002,35.200001,34.189999,34.200001,33.595074,9393700
2017-03-21,34.389999,34.5,32.939999,33.02,32.435944,11893000
2017-03-22,32.900002,33.529999,32.48,33.080002,32.494884,8907100
2017-03-23,33.07,33.82,32.93,33.43,32.838692,6455500
2017-03-24,33.560001,33.689999,33.029999,33.310001,32.720818,4682500
2017-03-27,32.59,32.970001,32.240002,32.740002,32.160896,8790100
2017-03-28,32.810001,33.900002,32.599998,33.66,33.064625,6438000
2017-03-29,33.639999,33.93,33.549999,33.779999,33.182503,4487100
2017-03-30,33.82,34.584999,33.779999,34.43,33.821003,5122200
2017-03-31,34.27,34.529999,34.125,34.299999,33.693302,5031400
2017-04-03,34.450001,34.540001,33.275002,33.759998,33.162853,6171300
2017-04-04,33.580002,33.91,33.580002,33.73,33.133385,2556000
2017-04-05,34.240002,34.360001,33.139999,33.259998,32.6717,5021000
2017-04-06,33.23,33.59,32.945,33.23,32.642231,10510500
2017-04-07,32.959999,33.419998,32.869999,33.16,32.573467,3734700
2017-04-10,33.189999,33.465,32.814999,32.869999,32.288597,6846200
2017-04-11,32.549999,33.118,32.25,33.049999,32.465412,6759700
2017-04-12,32.82,33.23,32.709999,32.810001,32.22966,4596100
2017-04-13,32.669998,32.990002,32.369999,32.369999,31.79744,5266500
2017-04-17,32.41,33.040001,32.279999,33.02,32.435944,4183900
2017-04-18,32.810001,33.064999,32.560001,32.849998,32.268951,4971700
2017-04-19,33.060001,33.23,32.869999,33.0,32.416294,3358600
2017-04-20,33.32,34.009998,33.27,33.849998,33.251263,5408300
2017-04-21,33.779999,33.880001,33.259998,33.380001,32.789581,4729700
2017-04-24,34.299999,34.349998,33.68,33.900002,33.300377,4231800
2017-04-25,34.189999,34.330002,33.630001,33.82,33.221798,6164900
2017-04-26,33.73,33.799999,32.650002,33.23,32.642231,11545900
2017-04-27,33.439999,33.439999,33.0,33.049999,32.465412,7139800
2017-04-28,27.5,29.08,27.24,27.799999,27.308275,46357600
2017-05-01,27.98,28.620001,27.200001,27.940001,27.445799,22971500
2017-05-02,27.959999,28.93,27.68,28.870001,28.35935,25490600
2017-05-03,28.620001,29.18,28.52,28.77,28.261118,14287700
2017-05-04,28.790001,28.98,28.540001,28.67,28.29072,9812900
2017-05-05,28.84,29.25,28.42,28.610001,28.231514,10945300
2017-05-08,28.58,28.700001,28.35,28.379999,28.004557,8054600
2017-05-09,28.440001,28.530001,28.02,28.1,27.728262,8665700
2017-05-10,28.01,28.120001,27.68,27.76,27.392759,11018200
2017-05-11,27.67,27.68,26.6,26.93,26.57374,14155000
2017-05-12,26.809999,26.825001,26.01,26.59,26.238237,23145000
2017-05-15,26.77,27.395,26.52,27.110001,26.751358,14541200
2017-05-16,27.219999,27.24,26.790001,26.84,26.484932,11191800
2017-05-17,26.84,26.84,26.145,26.5,26.149426,11761900
2017-05-18,26.43,26.775,26.41,26.5,26.149426,7949500
2017-05-19,27.76,27.82,26.805,26.84,26.484932,13465100
2017-05-22,27.01,27.030001,26.66,26.91,26.554005,9221600
2017-05-23,27.01,27.01,26.68,26.84,26.484932,6534500
2017-05-24,26.82,27.01,26.700001,26.799999,26.445457,9157300
2017-05-25,26.969999,27.41,26.719999,27.23,26.86977,12800800
2017-05-26,27.15,27.65,27.07,27.370001,27.007919,11451700
2017-05-30,27.309999,27.459999,27.004999,27.1,26.741489,9631400
2017-05-31,27.1,27.200001,26.34,26.85,26.494799,9204200
2017-06-01,26.99,27.469999,26.84,27.219999,26.859901,8658400
2017-06-02,26.98,27.67,26.98,27.4,27.037521,12368500
2017-06-05,27.35,28.066,27.1,27.959999,27.590113,10972400
2017-06-06,27.719999,28.445,27.51,28.290001,27.915749,14205500
2017-06-07,28.459999,29.184999,28.415001,28.870001,28.488075,16055500
2017-06-08,28.870001,29.24,28.629999,28.67,28.29072,8528500
2017-06-09,28.93,28.98,28.52,28.700001,28.320324,7848000
2017-06-12,28.709999,28.98,28.68,28.76,28.379532,5666100
2017-06-13,28.83,29.084999,28.43,28.99,28.606487,5308200
2017-06-14,28.799999,29.32,28.620001,29.23,28.843311,10163500
2017-06-15,28.98,29.66,28.969999,29.469999,29.080137,8638100
2017-06-16,29.459999,29.459999,29.07,29.33,28.941988,6828300
2017-06-19,29.469999,29.469999,29.124001,29.42,29.030798,6875200
2017-06-20,29.4,29.775,29.33,29.440001,29.050535,5691900
2017-06-21,29.450001,29.790001,29.201,29.700001,29.307095,7815300
2017-06-22,29.57,29.76,29.16,29.299999,28.912386,6380500
2017-06-23,29.49,29.52,28.84,28.969999,28.58675,7561500
2017-06-26,29.040001,29.719999,29.040001,29.68,29.287361,7016700
2017-06-27,29.75,29.799999,29.42,29.440001,29.050535,6395700
2017-06-28,29.67,30.1,29.59,29.799999,29.405771,10205800
2017-06-29,30.25,30.540001,29.315001,29.549999,29.159079,10081600
2017-06-30,29.780001,29.959999,29.469999,29.82,29.425507,4782900
2017-07-03,30.059999,30.370001,29.950001,30.059999,29.662331,2315300
2017-07-05,30.17,30.26,29.74,29.780001,29.386036,4380600
2017-07-06,29.799999,29.799999,29.290001,29.379999,28.991327,4040200
2017-07-07,29.540001,29.84,29.4,29.700001,29.307095,3595800
2017-07-10,29.67,29.700001,29.084999,29.129999,28.744635,5717600
2017-07-11,29.16,29.16,28.799999,29.1,28.715033,7745400
2017-07-12,29.1,29.35,28.889999,29.33,28.941988,3924900
2017-07-13,29.209999,29.705,29.209999,29.360001,28.971594,4742300
2017-07-14,29.15,29.635,29.059999,29.48,29.090004,4252700
2017-07-17,29.48,29.844999,29.219999,29.65,29.257755,3948400
2017-07-18,29.43,29.565001,29.17,29.33,28.941988,4653400
2017-07-19,29.450001,29.610001,29.24,29.51,29.119606,5228500
2017-07-20,29.42,29.74,29.190001,29.530001,29.139343,5707000
2017-07-21,31.49,31.9,30.120001,30.870001,30.461617,11172300
2017-07-24,30.799999,31.120001,30.530001,30.74,30.333336,5999800
2017-07-25,30.98,31.200001,30.709999,30.889999,30.481352,5911600
2017-07-26,31.07,31.09,30.530001,30.57,30.165583,6270400
2017-07-27,30.59,30.629999,30.125,30.34,29.938627,6599700
2017-07-28,30.190001,30.27,29.84,29.940001,29.543919,8419200
2017-07-31,30.059999,30.48,30.059999,30.32,29.91889,12946000
2017-08-01,30.52,30.579,29.83,29.879999,29.484713,8219200
2017-08-02,29.93,30.184999,29.780001,30.059999,29.662331,6297900
2017-08-03,29.9,30.4,29.790001,29.91,29.662333,6989300
2017-08-04,30.17,30.32,29.799999,29.870001,29.622663,7284100
2017-08-07,29.879999,30.514999,29.77,30.4,30.148275,5164200
2017-08-08,30.34,31.41,30.34,30.719999,30.465624,8043200
2017-08-09,30.48,30.559999,30.129999,30.25,29.999517,5204200
2017-08-10,30.07,30.09,28.93,29.32,29.077217,9816200
2017-08-11,29.34,29.395,28.959999,29.200001,28.958214,6668000
2017-08-14,29.5,30.200001,29.4,29.639999,29.394567,5917600
2017-08-15,30.91,31.129999,30.379999,30.99,30.733389,13489300
2017-08-16,31.67,31.68,30.82,30.870001,30.614384,7408500
2017-08-17,30.870001,30.91,30.049999,30.1,29.85076,7398500
2017-08-18,30.190001,30.360001,29.879999,30.07,29.821007,5534200
2017-08-21,30.1,30.299999,29.950001,30.26,30.009434,4640200
2017-08-22,30.34,30.465,30.0,30.34,30.088772,6259800
2017-08-23,30.200001,30.57,30.129999,30.309999,30.059021,4292300
2017-08-24,30.49,30.700001,30.299999,30.459999,30.207777,3220900
2017-08-25,30.530001,30.85,30.440001,30.540001,30.287117,2908000
2017-08-28,30.74,30.75,30.17,30.290001,30.039186,3713400
2017-08-29,30.040001,30.200001,29.790001,30.120001,29.870596,5722700
2017-08-30,30.1,30.76,30.049999,30.66,30.406122,5629800
2017-08-31,30.719999,30.92,30.620001,30.790001,30.535046,5132600
2017-09-01,30.780001,31.035,30.700001,30.92,30.663969,3076500
2017-09-05,30.700001,30.75,29.75,29.870001,29.622663,6260200
2017-09-06,30.049999,30.275,29.93,29.959999,29.711916,5911900
2017-09-07,30.0,30.0,28.955,29.059999,28.81937,5625200
2017-09-08,28.629999,28.860001,28.329,28.549999,28.313593,8560000
2017-09-11,28.82,29.35,28.65,29.15,28.908625,6050400
2017-09-12,29.35,29.57,29.110001,29.190001,28.948294,5179800
2017-09-13,29.25,29.57,29.200001,29.32,29.077217,7166700
2017-09-14,29.27,29.43,28.67,28.700001,28.462353,7550300
2017-09-15,28.57,29.209999,28.459999,29.02,28.779703,11003600
2017-09-18,29.110001,29.299999,28.950001,29.26,29.017715,5682900
2017-09-19,29.290001,29.48,29.049999,29.09,28.849123,5754300
2017-09-20,29.200001,29.266001,28.9,29.0,28.759867,6347400
2017-09-21,29.0,29.09,28.704,28.889999,28.650778,5281800
2017-09-22,28.860001,29.5,28.85,29.469999,29.225975,6320700
2017-09-25,29.35,29.879999,29.309999,29.559999,29.315229,6827300
2017-09-26,29.610001,30.040001,29.51,29.940001,29.692085,3918600
2017-09-27,30.24,31.184999,30.18,30.940001,30.683804,11194700
2017-09-28,30.9,31.43,30.879999,31.190001,30.931734,7666600
2017-09-29,31.190001,31.379999,30.92,31.049999,30.792892,5255600
2017-10-02,31.17,31.49,30.92,31.48,31.219332,4478600
2017-10-03,31.459999,31.885,31.42,31.719999,31.457344,5916600
2017-10-04,31.76,31.790001,31.26,31.309999,31.050739,4750400
2017-10-05,31.32,31.665001,31.16,31.66,31.397842,4838900
2017-10-06,31.459999,31.575001,31.190001,31.309999,31.050739,4695000
2017-10-09,31.469999,31.690001,31.26,31.440001,31.179665,2616800
2017-10-10,31.5,31.9,31.5,31.75,31.487097,4867300
2017-10-11,31.719999,31.83,31.370001,31.42,31.159828,3444200
2017-10-12,31.33,31.33,30.48,30.639999,30.386288,6771800
2017-10-13,30.450001,31.24,30.379999,30.82,30.564796,7889900
2017-10-16,30.99,31.620001,30.91,31.5,31.239168,10557400
2017-10-17,31.59,31.594999,30.85,30.98,30.723473,4723600
2017-10-18,31.120001,31.549999,30.99,31.51,31.249084,6903800
2017-10-19,31.200001,31.870001,30.860001,31.709999,31.447428,7787700
2017-10-20,33.41,34.080002,32.845001,33.040001,32.766415,15400900
2017-10-23,33.259998,33.330002,32.630001,32.68,32.409397,6188200
2017-10-24,32.759998,32.860001,32.27,32.650002,32.379646,4908900
2017-10-25,32.380001,32.630001,32.0,32.380001,32.111881,8934100
2017-10-26,32.66,32.970001,32.599998,32.869999,32.597824,5219800
2017-10-27,32.610001,32.970001,32.43,32.939999,32.66724,4059300
2017-10-30,32.779999,33.099998,32.509998,32.599998,32.330055,3998100
2017-10-31,32.540001,32.82,32.43,32.619999,32.349892,4589300
2017-11-01,32.709999,32.950001,32.544998,32.830002,32.558155,2934100
